# compiler: R8
# compiler_version: 2.1.86
# min_api: 24
# pg_map_id: 2624089
# common_typos_disable
-$$LambdaGroup$js$_RryVICpHuiKJvvI6ppIftAQvzE -> com.diceapp.virtualdices.MainActivity$a$a:
    android.widget.Button mButtonPositive -> o
    android.widget.ImageView mIconView -> D
    android.widget.ListAdapter mAdapter -> H
    android.widget.Button mButtonNegative -> s
    android.graphics.drawable.Drawable mButtonNegativeIcon -> v
    android.widget.TextView mTitleView -> E
    android.graphics.drawable.Drawable mButtonNeutralIcon -> z
    android.graphics.drawable.Drawable mButtonPositiveIcon -> r
    android.graphics.drawable.Drawable mIcon -> C
    int mSingleChoiceItemLayout -> N
    boolean mViewSpacingSpecified -> n
    int mListLayout -> L
    int mViewSpacingBottom -> m
    android.os.Message mButtonPositiveMessage -> q
    androidx.core.widget.NestedScrollView mScrollView -> A
    int mAlertDialogLayout -> J
    int mViewSpacingTop -> k
    android.os.Handler mHandler -> Q
    int mViewLayoutResId -> i
    java.lang.CharSequence mTitle -> e
    android.os.Message mButtonNeutralMessage -> y
    int mIconId -> B
    android.os.Message mButtonNegativeMessage -> u
    android.view.Window mWindow -> c
    android.view.View mView -> h
    android.widget.ListView mListView -> g
    java.lang.CharSequence mButtonPositiveText -> p
    java.lang.CharSequence mButtonNegativeText -> t
    android.view.View$OnClickListener mButtonHandler -> R
    androidx.appcompat.app.AppCompatDialog mDialog -> b
    android.widget.TextView mMessageView -> F
    java.lang.CharSequence mButtonNeutralText -> x
    android.view.View mCustomTitleView -> G
    1:1:boolean androidx.appcompat.app.AppCompatDialog.supportRequestWindowFeature(int):0:0 -> <init>
    1:1:void <init>(android.content.Context,androidx.appcompat.app.AppCompatDialog,android.view.Window):0 -> <init>
    boolean canTextInput(android.view.View) -> a
    void centerButton(android.widget.Button) -> b
    void manageScrollIndicators(android.view.View,android.view.View,android.view.View) -> c
    android.view.ViewGroup resolvePanel(android.view.View,android.view.View) -> d
androidx.appcompat.app.AlertController$1 -> androidx.appcompat.app.AlertController$a:
    androidx.appcompat.app.AlertController this$0 -> b
androidx.appcompat.app.AlertController$2 -> a.b.c.b:
    android.view.View val$top -> a
    android.view.View val$bottom -> b
androidx.appcompat.app.AlertController$AlertParams -> androidx.appcompat.app.AlertController$b:
    android.content.Context mContext -> a
    android.graphics.drawable.Drawable mIcon -> c
    android.view.LayoutInflater mInflater -> b
    boolean mIsSingleChoice -> i
    int mCheckedItem -> j
    java.lang.CharSequence mTitle -> d
    android.content.DialogInterface$OnClickListener mOnClickListener -> h
    android.view.View mCustomTitleView -> e
    android.widget.ListAdapter mAdapter -> g
    android.content.DialogInterface$OnKeyListener mOnKeyListener -> f
androidx.appcompat.app.AlertController$AlertParams$3 -> a.b.c.c:
    androidx.appcompat.app.AlertController val$dialog -> b
    androidx.appcompat.app.AlertController$AlertParams this$0 -> c
androidx.appcompat.app.AlertController$ButtonHandler -> androidx.appcompat.app.AlertController$c:
    java.lang.ref.WeakReference mDialog -> a
androidx.appcompat.app.AlertController$CheckedItemAdapter -> androidx.appcompat.app.AlertController$d:
androidx.appcompat.app.AlertController$RecycleListView -> androidx.appcompat.app.AlertController$RecycleListView:
    int mPaddingTopNoTitle -> b
    int mPaddingBottomNoButtons -> c
androidx.appcompat.app.AlertDialog -> a.b.c.d:
    androidx.appcompat.app.AlertController mAlert -> d
    int resolveDialogTheme(android.content.Context,int) -> d
    1:1:int androidx.appcompat.app.AlertController.selectContentView():0:0 -> onCreate
    1:1:void androidx.appcompat.app.AlertController.installContent():0 -> onCreate
    1:1:void onCreate(android.os.Bundle):0 -> onCreate
    2:2:void androidx.appcompat.app.AlertController.installContent():0:0 -> onCreate
    2:2:void onCreate(android.os.Bundle):0 -> onCreate
    3:3:void androidx.appcompat.app.AlertController.setupView():0:0 -> onCreate
    3:3:void androidx.appcompat.app.AlertController.installContent():0 -> onCreate
    3:3:void onCreate(android.os.Bundle):0 -> onCreate
    4:4:void androidx.appcompat.app.AlertController.setupCustomContent(android.view.ViewGroup):0:0 -> onCreate
    4:4:void androidx.appcompat.app.AlertController.setupView():0 -> onCreate
    4:4:void androidx.appcompat.app.AlertController.installContent():0 -> onCreate
    4:4:void onCreate(android.os.Bundle):0 -> onCreate
    5:5:void androidx.appcompat.app.AlertController.setupView():0:0 -> onCreate
    5:5:void androidx.appcompat.app.AlertController.installContent():0 -> onCreate
    5:5:void onCreate(android.os.Bundle):0 -> onCreate
    6:6:void androidx.appcompat.app.AlertController.setupContent(android.view.ViewGroup):0:0 -> onCreate
    6:6:void androidx.appcompat.app.AlertController.setupView():0 -> onCreate
    6:6:void androidx.appcompat.app.AlertController.installContent():0 -> onCreate
    6:6:void onCreate(android.os.Bundle):0 -> onCreate
    7:7:void androidx.appcompat.app.AlertController.setupButtons(android.view.ViewGroup):0:0 -> onCreate
    7:7:void androidx.appcompat.app.AlertController.setupView():0 -> onCreate
    7:7:void androidx.appcompat.app.AlertController.installContent():0 -> onCreate
    7:7:void onCreate(android.os.Bundle):0 -> onCreate
    8:8:boolean androidx.appcompat.app.AlertController.shouldCenterSingleButton(android.content.Context):0:0 -> onCreate
    8:8:void androidx.appcompat.app.AlertController.setupButtons(android.view.ViewGroup):0 -> onCreate
    8:8:void androidx.appcompat.app.AlertController.setupView():0 -> onCreate
    8:8:void androidx.appcompat.app.AlertController.installContent():0 -> onCreate
    8:8:void onCreate(android.os.Bundle):0 -> onCreate
    9:9:void androidx.appcompat.app.AlertController.setupButtons(android.view.ViewGroup):0:0 -> onCreate
    9:9:void androidx.appcompat.app.AlertController.setupView():0 -> onCreate
    9:9:void androidx.appcompat.app.AlertController.installContent():0 -> onCreate
    9:9:void onCreate(android.os.Bundle):0 -> onCreate
    10:10:void androidx.appcompat.app.AlertController.setupTitle(android.view.ViewGroup):0:0 -> onCreate
    10:10:void androidx.appcompat.app.AlertController.setupView():0 -> onCreate
    10:10:void androidx.appcompat.app.AlertController.installContent():0 -> onCreate
    10:10:void onCreate(android.os.Bundle):0 -> onCreate
    11:11:void androidx.appcompat.app.AlertController.setupView():0:0 -> onCreate
    11:11:void androidx.appcompat.app.AlertController.installContent():0 -> onCreate
    11:11:void onCreate(android.os.Bundle):0 -> onCreate
    12:12:void androidx.appcompat.app.AlertController$RecycleListView.setHasDecor(boolean,boolean):0:0 -> onCreate
    12:12:void androidx.appcompat.app.AlertController.setupView():0 -> onCreate
    12:12:void androidx.appcompat.app.AlertController.installContent():0 -> onCreate
    12:12:void onCreate(android.os.Bundle):0 -> onCreate
    13:13:void androidx.appcompat.app.AlertController.setupView():0:0 -> onCreate
    13:13:void androidx.appcompat.app.AlertController.installContent():0 -> onCreate
    13:13:void onCreate(android.os.Bundle):0 -> onCreate
    14:14:void androidx.appcompat.app.AlertController.setScrollIndicators(android.view.ViewGroup,android.view.View,int,int):0:0 -> onCreate
    14:14:void androidx.appcompat.app.AlertController.setupView():0 -> onCreate
    14:14:void androidx.appcompat.app.AlertController.installContent():0 -> onCreate
    14:14:void onCreate(android.os.Bundle):0 -> onCreate
    15:15:void androidx.core.view.ViewCompat.setScrollIndicators(android.view.View,int,int):0:0 -> onCreate
    15:15:void androidx.appcompat.app.AlertController.setScrollIndicators(android.view.ViewGroup,android.view.View,int,int):0 -> onCreate
    15:15:void androidx.appcompat.app.AlertController.setupView():0 -> onCreate
    15:15:void androidx.appcompat.app.AlertController.installContent():0 -> onCreate
    15:15:void onCreate(android.os.Bundle):0 -> onCreate
    16:16:void androidx.appcompat.app.AlertController.setScrollIndicators(android.view.ViewGroup,android.view.View,int,int):0:0 -> onCreate
    16:16:void androidx.appcompat.app.AlertController.setupView():0 -> onCreate
    16:16:void androidx.appcompat.app.AlertController.installContent():0 -> onCreate
    16:16:void onCreate(android.os.Bundle):0 -> onCreate
    17:17:void androidx.appcompat.app.AlertController.setupView():0:0 -> onCreate
    17:17:void androidx.appcompat.app.AlertController.installContent():0 -> onCreate
    17:17:void onCreate(android.os.Bundle):0 -> onCreate
    1:1:boolean androidx.appcompat.app.AlertController.onKeyDown(int,android.view.KeyEvent):0:0 -> onKeyDown
    1:1:boolean onKeyDown(int,android.view.KeyEvent):0 -> onKeyDown
    2:2:boolean onKeyDown(int,android.view.KeyEvent):0:0 -> onKeyDown
    1:1:boolean androidx.appcompat.app.AlertController.onKeyUp(int,android.view.KeyEvent):0:0 -> onKeyUp
    1:1:boolean onKeyUp(int,android.view.KeyEvent):0 -> onKeyUp
    2:2:boolean onKeyUp(int,android.view.KeyEvent):0:0 -> onKeyUp
    1:1:void androidx.appcompat.app.AlertController.setTitle(java.lang.CharSequence):0:0 -> setTitle
    1:1:void setTitle(java.lang.CharSequence):0 -> setTitle
androidx.appcompat.app.AlertDialog$Builder -> a.b.c.d$a:
    androidx.appcompat.app.AlertController$AlertParams P -> a
    int mTheme -> b
    1:1:void <init>(android.content.Context,int):0:0 -> <init>
    1:1:void <init>(android.content.Context):0 -> <init>
    1:1:void androidx.appcompat.app.AlertController$AlertParams.apply(androidx.appcompat.app.AlertController):0:0 -> a
    1:1:androidx.appcompat.app.AlertDialog create():0 -> a
    2:2:void androidx.appcompat.app.AlertController.setCustomTitle(android.view.View):0:0 -> a
    2:2:void androidx.appcompat.app.AlertController$AlertParams.apply(androidx.appcompat.app.AlertController):0 -> a
    2:2:androidx.appcompat.app.AlertDialog create():0 -> a
    3:3:void androidx.appcompat.app.AlertController$AlertParams.apply(androidx.appcompat.app.AlertController):0:0 -> a
    3:3:androidx.appcompat.app.AlertDialog create():0 -> a
    4:4:void androidx.appcompat.app.AlertController.setTitle(java.lang.CharSequence):0:0 -> a
    4:4:void androidx.appcompat.app.AlertController$AlertParams.apply(androidx.appcompat.app.AlertController):0 -> a
    4:4:androidx.appcompat.app.AlertDialog create():0 -> a
    5:5:void androidx.appcompat.app.AlertController$AlertParams.apply(androidx.appcompat.app.AlertController):0:0 -> a
    5:5:androidx.appcompat.app.AlertDialog create():0 -> a
    6:6:void androidx.appcompat.app.AlertController.setIcon(android.graphics.drawable.Drawable):0:0 -> a
    6:6:void androidx.appcompat.app.AlertController$AlertParams.apply(androidx.appcompat.app.AlertController):0 -> a
    6:6:androidx.appcompat.app.AlertDialog create():0 -> a
    7:7:void androidx.appcompat.app.AlertController$AlertParams.apply(androidx.appcompat.app.AlertController):0:0 -> a
    7:7:androidx.appcompat.app.AlertDialog create():0 -> a
    8:8:void androidx.appcompat.app.AlertController$AlertParams.createListView(androidx.appcompat.app.AlertController):0:0 -> a
    8:8:void androidx.appcompat.app.AlertController$AlertParams.apply(androidx.appcompat.app.AlertController):0 -> a
    8:8:androidx.appcompat.app.AlertDialog create():0 -> a
    9:9:androidx.appcompat.app.AlertDialog create():0:0 -> a
androidx.appcompat.app.AppCompatActivity -> a.b.c.e:
    androidx.appcompat.app.AppCompatDelegate mDelegate -> n
    void onSupportActionModeStarted(androidx.appcompat.view.ActionMode) -> b
    void onSupportActionModeFinished(androidx.appcompat.view.ActionMode) -> f
    androidx.appcompat.view.ActionMode onWindowStartingSupportActionMode(androidx.appcompat.view.ActionMode$Callback) -> g
    void supportInvalidateOptionsMenu() -> m
    1:1:androidx.appcompat.app.AppCompatDelegate androidx.appcompat.app.AppCompatDelegate.create(android.app.Activity,androidx.appcompat.app.AppCompatCallback):0:0 -> n
    1:1:androidx.appcompat.app.AppCompatDelegate getDelegate():0 -> n
    2:2:void androidx.appcompat.app.AppCompatDelegateImpl.<init>(android.app.Activity,androidx.appcompat.app.AppCompatCallback):0:0 -> n
    2:2:androidx.appcompat.app.AppCompatDelegate androidx.appcompat.app.AppCompatDelegate.create(android.app.Activity,androidx.appcompat.app.AppCompatCallback):0 -> n
    2:2:androidx.appcompat.app.AppCompatDelegate getDelegate():0 -> n
    3:3:androidx.appcompat.app.AppCompatDelegate getDelegate():0:0 -> n
    androidx.appcompat.app.ActionBar getSupportActionBar() -> o
    1:1:boolean performMenuItemShortcut(android.view.KeyEvent):0:0 -> onKeyDown
    1:1:boolean onKeyDown(int,android.view.KeyEvent):0 -> onKeyDown
    2:2:boolean onKeyDown(int,android.view.KeyEvent):0:0 -> onKeyDown
    1:1:int androidx.appcompat.app.WindowDecorActionBar.getDisplayOptions():0:0 -> onMenuItemSelected
    1:1:boolean onMenuItemSelected(int,android.view.MenuItem):0 -> onMenuItemSelected
    2:2:android.content.Intent getSupportParentActivityIntent():0:0 -> onMenuItemSelected
    2:2:boolean onSupportNavigateUp():0 -> onMenuItemSelected
    2:2:boolean onMenuItemSelected(int,android.view.MenuItem):0 -> onMenuItemSelected
    3:3:boolean androidx.core.app.NavUtils.shouldUpRecreateTask(android.app.Activity,android.content.Intent):0:0 -> onMenuItemSelected
    3:3:boolean supportShouldUpRecreateTask(android.content.Intent):0 -> onMenuItemSelected
    3:3:boolean onSupportNavigateUp():0 -> onMenuItemSelected
    3:3:boolean onMenuItemSelected(int,android.view.MenuItem):0 -> onMenuItemSelected
    4:4:void androidx.core.app.TaskStackBuilder.<init>(android.content.Context):0:0 -> onMenuItemSelected
    4:4:androidx.core.app.TaskStackBuilder androidx.core.app.TaskStackBuilder.create(android.content.Context):0 -> onMenuItemSelected
    4:4:boolean onSupportNavigateUp():0 -> onMenuItemSelected
    4:4:boolean onMenuItemSelected(int,android.view.MenuItem):0 -> onMenuItemSelected
    5:5:androidx.core.app.TaskStackBuilder androidx.core.app.TaskStackBuilder.addParentStack(android.app.Activity):0:0 -> onMenuItemSelected
    5:5:void onCreateSupportNavigateUpTaskStack(androidx.core.app.TaskStackBuilder):0 -> onMenuItemSelected
    5:5:boolean onSupportNavigateUp():0 -> onMenuItemSelected
    5:5:boolean onMenuItemSelected(int,android.view.MenuItem):0 -> onMenuItemSelected
    6:6:androidx.core.app.TaskStackBuilder androidx.core.app.TaskStackBuilder.addParentStack(android.content.ComponentName):0:0 -> onMenuItemSelected
    6:6:androidx.core.app.TaskStackBuilder androidx.core.app.TaskStackBuilder.addParentStack(android.app.Activity):0 -> onMenuItemSelected
    6:6:void onCreateSupportNavigateUpTaskStack(androidx.core.app.TaskStackBuilder):0 -> onMenuItemSelected
    6:6:boolean onSupportNavigateUp():0 -> onMenuItemSelected
    6:6:boolean onMenuItemSelected(int,android.view.MenuItem):0 -> onMenuItemSelected
    7:7:androidx.core.app.TaskStackBuilder androidx.core.app.TaskStackBuilder.addNextIntent(android.content.Intent):0:0 -> onMenuItemSelected
    7:7:androidx.core.app.TaskStackBuilder androidx.core.app.TaskStackBuilder.addParentStack(android.app.Activity):0 -> onMenuItemSelected
    7:7:void onCreateSupportNavigateUpTaskStack(androidx.core.app.TaskStackBuilder):0 -> onMenuItemSelected
    7:7:boolean onSupportNavigateUp():0 -> onMenuItemSelected
    7:7:boolean onMenuItemSelected(int,android.view.MenuItem):0 -> onMenuItemSelected
    8:8:androidx.core.app.TaskStackBuilder androidx.core.app.TaskStackBuilder.addParentStack(android.content.ComponentName):0:0 -> onMenuItemSelected
    8:8:androidx.core.app.TaskStackBuilder androidx.core.app.TaskStackBuilder.addParentStack(android.app.Activity):0 -> onMenuItemSelected
    8:8:void onCreateSupportNavigateUpTaskStack(androidx.core.app.TaskStackBuilder):0 -> onMenuItemSelected
    8:8:boolean onSupportNavigateUp():0 -> onMenuItemSelected
    8:8:boolean onMenuItemSelected(int,android.view.MenuItem):0 -> onMenuItemSelected
    9:9:boolean onSupportNavigateUp():0:0 -> onMenuItemSelected
    9:9:boolean onMenuItemSelected(int,android.view.MenuItem):0 -> onMenuItemSelected
    10:10:void androidx.core.app.TaskStackBuilder.startActivities(android.os.Bundle):0:0 -> onMenuItemSelected
    10:10:void androidx.core.app.TaskStackBuilder.startActivities():0 -> onMenuItemSelected
    10:10:boolean onSupportNavigateUp():0 -> onMenuItemSelected
